"0","library(tm)
"
"2","Loading required package: NLP
"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)"
"0","library(wordcloud)"
"2","Loading required package: RColorBrewer
"
"0","library(ngram)"
"0","library(ggplot2)"
"2","
Attaching package: ‘ggplot2’

"
"2","The following object is masked from ‘package:NLP’:

    annotate

"
"0","library(lexicon)"
"0","library(RWeka)"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
